key
5.81675,6.90775,3.3851875,1.39375,3.9933125,0.724875,0.723785305375,
0.462641844257923,-0.570399652425186,0.172706732997198,0.350279094139015,0.147414180056077,0.666536530324908,-0.172072769382862,
0.523475555555556,2.10914765432099,1.20670320987654,2.10112592592593,1.4994962962963,1.13450765432099,1.84844148148148,0.0833298765432098,0.753475555555556,
2.00619689185066,0.349936171406377,0.0206592889944748,0.138255152043167,0.0247616069209006,0.0700795993994401,0.0170275975163834,0.0611868386452903,0.0146968188570063,3.35060156566784E-07,0.00554534480482524,1.78307387469473,0.0766606653688939,0.343318163725929,0.380372677093021,0.0419363283673228,0.349936171406377,2.00619689185066,0.278930964226526,0.282841474818884,0.0722462048301874,0.987856515136992,0.232983723171395,0.389680270938136,0.0514645956956462,0.000118036129228767,0.0205704780873939,0.401876058753486,0.364947980487381,1.12698476533109,0.570535523097609,0.0953898672375585,0.0206592889944748,0.278930964226526,2.00619689185066,0.331212246177106,0.703838300317784,1.16186411267993,1.53478910729805,0.911041807743222,0.847785039415237,0.00116809893413535,0.334104287481285,0.025772695827498,0.571419794298575,0.0495578634078549,0.0108785419413861,0.491459766419337,0.138255152043167,0.282841474818884,0.331212246177106,2.00619689185066,0.17881075637665,0.363800015824688,0.33485491228416,0.847092911138472,0.330205672471354,0.00171278845846816,0.673233436664746,0.14726013603846,1.22919972829735,0.14683026286181,0.0879847486003063,0.319172976793598,0.0247616069209006,0.0722462048301874,0.703838300317784,0.17881075637665,2.00619689185066,0.277255729546249,0.779781218853455,0.643409343554482,0.889652222688481,3.5719266885159E-05,0.302301299000063,0.0307983681675252,0.277132235282814,0.00915800937826666,0.00178390381324227,0.274056760264684,0.0700795993994401,0.987856515136992,1.16186411267993,0.363800015824688,0.277255729546249,2.00619689185066,1.00779641476602,0.868973935492051,0.266977608202766,0.000908722696607226,0.107107993263843,0.0858312737035152,0.583454973176199,0.297855912714663,0.0878684526543311,0.242342230802642,0.0170275975163834,0.232983723171395,1.53478910729805,0.33485491228416,0.779781218853455,1.00779641476602,2.00619689185066,1.23443836967351,0.616284796712052,0.000579678867090234,0.347985345218084,0.0215256655471512,0.450926792965615,0.0313147660798633,0.00635570024621671,0.234408104012664,0.0611868386452903,0.389680270938136,0.911041807743222,0.847092911138472,0.643409343554482,0.868973935492051,1.23443836967351,2.00619689185066,0.445490825946833,0.000737489701460769,0.492225443673466,0.073415758452641,0.848338593632166,0.0856381085585562,0.0251626787708454,0.187984804279494,0.0146968188570063,0.0514645956956462,0.847785039415237,0.330205672471354,0.889652222688481,0.266977608202766,0.616284796712052,0.445490825946833,2.00619689185066,0.000765906046295278,0.797978060255714,0.0173569132978101,0.517214263632342,0.0106893817220142,0.00270856690102957,0.817770496727615,3.35060156566784E-07,0.000118036129228767,0.00116809893413535,0.00171278845846816,3.5719266885159E-05,0.000908722696607226,0.000579678867090234,0.000737489701460769,0.000765906046295278,2.00619689185066,0.00398650221351035,4.14623501482743E-07,0.00818957424061188,0.000129322223149809,3.2425420980472E-05,0.000493359959208872,0.00554534480482524,0.0205704780873939,0.334104287481285,0.673233436664746,0.302301299000063,0.107107993263843,0.347985345218084,0.492225443673466,0.797978060255714,0.00398650221351035,2.00619689185066,0.00626968465632338,0.612789352306429,0.00487664194910552,0.00159208488357053,0.289581862139718,1.78307387469473,0.401876058753486,0.025772695827498,0.14726013603846,0.0307983681675252,0.0858312737035152,0.0215256655471512,0.073415758452641,0.0173569132978101,4.14623501482743E-07,0.00626968465632338,2.00619689185066,0.0864439522214753,0.371637817608052,0.384600063742165,0.0461328439669985,0.0766606653688939,0.364947980487381,0.571419794298575,1.22919972829735,0.277132235282814,0.583454973176199,0.450926792965615,0.848338593632166,0.517214263632342,0.00818957424061188,0.612789352306429,0.0864439522214753,2.00619689185066,0.202840906378786,0.0869440072636464,0.536751286211187,0.343318163725929,1.12698476533109,0.0495578634078549,0.14683026286181,0.00915800937826666,0.297855912714663,0.0313147660798633,0.0856381085585562,0.0106893817220142,0.000129322223149809,0.00487664194910552,0.371637817608052,0.202840906378786,2.00619689185066,1.43038371479217,0.0367349799335959,0.380372677093021,0.570535523097609,0.0108785419413861,0.0879847486003063,0.00178390381324227,0.0878684526543311,0.00635570024621671,0.0251626787708454,0.00270856690102957,3.2425420980472E-05,0.00159208488357053,0.384600063742165,0.0869440072636464,1.43038371479217,2.00619689185066,0.0155389322036193,0.0419363283673228,0.0953898672375585,0.491459766419337,0.319172976793598,0.274056760264684,0.242342230802642,0.234408104012664,0.187984804279494,0.817770496727615,0.000493359959208872,0.289581862139718,0.0461328439669985,0.536751286211187,0.0367349799335959,0.0155389322036193,2.00619689185066,
2.37890307832016,0.013178393820506,0.000982106883307849,-0.0163407090558675,0.00189945229411636,-0.000897791833967591,-0.00367812596875799,0.00781860751560941,-0.000284559844605799,-1.37809818391263E-05,0.00250162437199606,-2.10778638115473,0.00489129520183032,0.0250774679099743,-0.0681292198733506,-0.00146485532011939,0.0131783938205059,1.07616095876191,0.155912024529145,-0.0246442115528006,-0.0204725542733501,-0.539366213575194,0.0859785269541177,-0.0510211915187179,-0.0236408580797171,0.000123684289639131,0.0117680286983111,-0.12141605307631,0.0016407195319437,-0.649308932098138,0.201892626478949,-0.00241578225987283,0.000982106883307811,0.155912024529145,1.63475909032278,0.0134369182733413,-0.0244995804724707,-0.515919106704053,-0.986969589281216,0.17148460041237,-0.304174702554447,-3.80924737575249E-05,0.0499529474269841,-0.0125298229595088,-0.106619774330182,-0.0245367811551403,-0.00472987610099293,-0.0990428010181011,-0.0163407090558676,-0.0246442115528007,0.0134369182733412,0.892012365484308,0.0261367615934398,0.0354752920688282,0.0719985841695974,-0.231357841916257,0.0368816764621266,0.00134429090899147,-0.140962438218525,-0.0207256072581063,-0.439824494607009,0.013270332028658,-0.0142394760587228,-0.0149508004626016,0.00189945229411636,-0.0204725542733501,-0.0244995804724706,0.0261367615934398,0.700635806278143,0.0771712627626417,-0.151068286483782,-0.117158795126045,-0.273002453085203,1.05150282810742E-05,0.0425775758082577,-0.00694570790232552,0.00835932692915735,0.00274932329032124,0.00150996736645917,0.0293711131160766,-0.000897791833967517,-0.539366213575194,-0.515919106704053,0.0354752920688281,0.0771712627626417,1.13579337036619,-0.081260758169935,-0.144573983415278,0.106039805647288,0.000113857559347849,0.044093883285237,0.0449540621195834,-0.0950464408885478,0.161590350963701,-0.0127824399403535,-0.00634817260326938,-0.00367812596875801,0.0859785269541179,-0.986969589281216,0.0719985841695974,-0.151068286483782,-0.0812607581699352,1.64627940338804,-0.590090450197496,0.0657754986944951,-0.000179119165907405,-0.0493775039243658,0.00142204944149368,0.129039902829655,-0.0311192721608544,8.11196730013685E-05,0.0660320208244335,0.00781860751560943,-0.0510211915187179,0.17148460041237,-0.231357841916257,-0.117158795126045,-0.144573983415278,-0.590090450197496,1.06033470373122,0.030345876673567,0.000688865687042385,-0.0508826316270498,-0.00776130843683274,-0.162361637857208,0.0506910274309259,-0.0106609417460935,0.0378686178726995,-0.000284559844605791,-0.0236408580797171,-0.304174702554447,0.0368816764621266,-0.273002453085203,0.106039805647288,0.0657754986944951,0.030345876673567,0.914223242504429,0.000484843816794442,-0.260133175504231,0.00337082106993211,-0.045256275091484,0.00528316750535167,0.000193388687549298,-0.239445098368355,-1.37809818391265E-05,0.000123684289639131,-3.80924737575249E-05,0.00134429090899147,1.05150282810742E-05,0.000113857559347849,-0.000179119165907404,0.000688865687042385,0.000484843816794442,0.498468369225885,-0.000875719157080581,-2.48553994945102E-05,-0.00311976828360504,0.000111699690850756,-5.49396238756129E-05,0.000370885612760471,0.00250162437199606,0.0117680286983111,0.0499529474269842,-0.140962438218525,0.0425775758082577,0.044093883285237,-0.0493775039243658,-0.0508826316270498,-0.260133175504231,-0.000875719157080581,0.667142256948103,0.00655681308198234,-0.0628784259821685,0.0022956755316933,0.000295117987036756,0.0353381510972656,-2.10778638115473,-0.12141605307631,-0.0125298229595088,-0.0207256072581063,-0.00694570790232552,0.0449540621195834,0.00142204944149367,-0.00776130843683271,0.00337082106993213,-2.48553994945104E-05,0.00655681308198234,2.40149381444707,0.00661611104575726,-0.00312821346232447,-0.0251244399286219,-0.00678215802649183,0.00489129520183036,0.00164071953194377,-0.106619774330182,-0.439824494607009,0.00835932692915737,-0.0950464408885479,0.129039902829655,-0.162361637857207,-0.0452562750914841,-0.00311976828360504,-0.0628784259821685,0.0066161110457572,0.929964475678535,-0.0591409049744566,0.0258472661125363,-0.114166541238245,0.0250774679099743,-0.649308932098138,-0.0245367811551403,0.013270332028658,0.00274932329032122,0.161590350963701,-0.0311192721608543,0.0506910274309259,0.00528316750535168,0.000111699690850756,0.00229567553169329,-0.00312821346232444,-0.0591409049744566,1.45334244382288,-0.861272139096333,0.00670857866012863,-0.0681292198733505,0.201892626478949,-0.00472987610099295,-0.0142394760587228,0.00150996736645918,-0.0127824399403535,8.11196730013845E-05,-0.0106609417460935,0.000193388687549295,-5.49396238756128E-05,0.000295117987036759,-0.0251244399286221,0.0258472661125363,-0.861272139096333,1.07307836698198,-0.00142397964357785,-0.00146485532011941,-0.00241578225987284,-0.0990428010181011,-0.0149508004626016,0.0293711131160766,-0.00634817260326936,0.0660320208244335,0.0378686178726995,-0.239445098368355,0.000370885612760471,0.0353381510972657,-0.00678215802649181,-0.114166541238245,0.00670857866012864,-0.00142397964357786,0.633824379428228,
values
7.354,8.14,5.049,1.945,6.219,0,1.145601891,
5.684,8.262,4.028,2.357,4.01,1.099,0.989045408,
4.477,6.455,3.054,1.157,4.185,1.946,1.609504577,
6.731,6.541,2.265,1.788,4.149,0,0.593879179,
4.248,6.135,3.495,0.285,5.768,0,-0.310154929,
4.804,7.342,3.391,2.034,3.804,1.792,0.352298715,
4.22,6.468,2.442,1.723,4.584,1.386,0.172832231,
4.97,6.72,2.242,2.047,4.54,0,0.682086233,
5.182,5.435,3.643,0.157,4.618,1.099,1.109662125,
5.704,5.43,1.559,1.153,-2.3,0.693,0.304047426,
5.892,5.161,1.727,0.844,4.093,0,1.001489356,
7.2,8.14,5.049,1.945,6.178,0,1.113281939,
6.073,6.665,2.881,0.828,3.258,0,-0.422102749,
6.675,8.577,4.816,2.391,3.135,0.693,0.87073533,
7.624,8.771,4.879,2.582,3.258,0.693,0.653539726,
6.23,6.282,3.643,-0.936,4.394,2.197,1.714818428,
key
3.19689473684211,3.25063157894737,0.731947368421053,-1.00578947368421,2.97942105263158,0.702105263157895,0.190244366052632,
0.06910608490104,-0.39956325380857,0.118715646148845,0.299822765481733,0.462423017684681,0.44640831318925,-0.208556341769327,
0.236,1.624,1.19084,1.368,1.276,1.624,1.924,0.392,0.692,
2.00619689185066,0.950219473970457,0.000101868673509145,0.0196076943779762,1.65120008719675E-13,9.3061202351116E-12,1.09893064486474E-05,0.00907948309402077,0.0195180230682726,5.19484938747839E-05,1.30612147126902E-06,1.02030710775134E-06,3.72151194639353E-14,1.77482649913536E-08,0.000178533886144197,2.71948384546516E-10,1.64266022058683E-12,1.06333215024297E-05,7.20797458200243E-15,0.950219473970457,2.00619689185066,0.00165944236272332,0.179665442257325,6.09533900867282E-11,1.17557294181351E-09,0.00067173016410102,0.0834492169055944,0.075300737957374,0.00121166012351205,4.51068929156531E-05,1.77480852402778E-05,5.12142242821294E-12,9.72383411870388E-07,0.00124014984750438,6.52652773868246E-09,2.49254160276118E-10,0.000327790040759474,1.40013095157932E-12,0.000101868673509145,0.00165944236272332,2.00619689185066,0.122301691835021,0.00506235266047201,0.0170801465078033,0.410623248162174,0.0362273970543816,0.148787603524773,0.324715410358803,0.507721442865784,0.352026490769637,0.00291446314583224,0.358623319298724,0.864694247380879,0.0441670515506563,0.0165439315104937,1.48191986681575,0.00112795165175875,0.0196076943779762,0.179665442257325,0.122301691835021,2.00619689185066,3.09089419098772E-06,4.74444698389423E-05,0.0990587363788021,0.76449757991244,0.115546651690022,0.225055785079887,0.0306971988198027,0.000976898204065521,3.04898688884738E-07,0.00246443251508351,0.0562511025730737,1.90592773402621E-05,2.58425364342062E-06,0.0589617268003219,2.13055048321169E-08,1.65120008719675E-13,6.09533900867282E-11,0.00506235266047201,3.09089419098772E-06,2.00619689185066,0.651042010423859,0.00608390643481511,1.75076424482884E-06,8.73642378329937E-07,0.00242588312123469,0.0461512208806092,0.00268900600773729,0.615416987339523,0.302211258848443,0.00101324597643952,0.0428706021513321,0.569733044229398,0.0268175396813721,0.187136728222159,9.3061202351116E-12,1.17557294181351E-09,0.0170801465078033,4.74444698389423E-05,0.651042010423859,2.00619689185066,0.00599437817932145,3.10690418433603E-05,4.53495767245852E-06,0.0208450781741954,0.199168557007683,0.00209634938257995,0.514216122665197,0.72358754447925,0.00903464466026984,0.136506506198907,0.168471813055775,0.0521886430227887,0.0246603908423415,1.09893064486474E-05,0.00067173016410102,0.410623248162174,0.0990587363788021,0.00608390643481511,0.00599437817932145,2.00619689185066,0.0349782981523154,0.0579696910810302,0.223352739187447,0.260986877086117,0.062657970067556,0.000578388783414337,0.0784602956002704,0.0653362338053066,0.00250019521597677,0.00499457917362505,0.6377738155438,0.000263140633034335,0.00907948309402077,0.0834492169055944,0.0362273970543816,0.76449757991244,1.75076424482884E-06,3.10690418433603E-05,0.0349782981523154,2.00619689185066,0.033659129979642,0.406157064674516,0.0388208143025667,0.000160853299505643,1.10599084884877E-07,0.00116055487700939,0.0495297643161156,7.70877224292045E-06,4.38355309990417E-07,0.0218082987246637,3.69918369307976E-09,0.0195180230682726,0.075300737957374,0.148787603524773,0.115546651690022,8.73642378329937E-07,4.53495767245852E-06,0.0579696910810302,0.033659129979642,2.00619689185066,0.0181303667856166,0.00914975986440184,0.0553292596315156,5.60557243050646E-07,0.000762891772494986,0.111100107041148,0.000225556062702723,9.07078325417034E-06,0.0590091655296886,4.218251161956E-07,5.19484938747839E-05,0.00121166012351205,0.324715410358803,0.225055785079887,0.00242588312123469,0.0208450781741954,0.223352739187447,0.406157064674516,0.0181303667856166,2.00619689185066,0.97776748115917,0.00590719009835742,0.000412184064255474,0.144920431458445,0.372210027841448,0.00432774428604118,0.000592753487219375,0.368658405944699,1.62951006198225E-05,1.30612147126902E-06,4.51068929156531E-05,0.507721442865784,0.0306971988198027,0.0461512208806092,0.199168557007683,0.260986877086117,0.0388208143025667,0.00914975986440184,0.97776748115917,2.00619689185066,0.0413051885808396,0.0182909005575703,0.723656455470129,0.502030933392043,0.0849911786214539,0.0193299626482474,0.779632570532761,0.00136201131009278,1.02030710775134E-06,1.77480852402778E-05,0.352026490769637,0.000976898204065521,0.00268900600773729,0.00209634938257995,0.062657970067556,0.000160853299505643,0.0553292596315156,0.00590719009835742,0.0413051885808396,2.00619689185066,0.00495184341242633,0.0642721484775126,0.137086892741641,0.104039234614749,0.0510123374607203,0.35675592743809,0.0183810744458567,3.72151194639353E-14,5.12142242821294E-12,0.00291446314583224,3.04898688884738E-07,0.615416987339523,0.514216122665197,0.000578388783414337,1.10599084884877E-07,5.60557243050646E-07,0.000412184064255474,0.0182909005575703,0.00495184341242633,2.00619689185066,0.20848763560719,0.00134606245892974,0.326436005848045,0.724183302161317,0.010463373946843,0.416035971062739,1.77482649913536E-08,9.72383411870388E-07,0.358623319298724,0.00246443251508351,0.302211258848443,0.72358754447925,0.0784602956002704,0.00116055487700939,0.000762891772494986,0.144920431458445,0.723656455470129,0.0642721484775126,0.20848763560719,2.00619689185066,0.178842958392295,0.260500625993196,0.279127457088241,0.637228010579638,0.0345263175320889,0.000178533886144197,0.00124014984750438,0.864694247380879,0.0562511025730737,0.00101324597643952,0.00903464466026984,0.0653362338053066,0.0495297643161156,0.111100107041148,0.372210027841448,0.502030933392043,0.137086892741641,0.00134606245892974,0.178842958392295,2.00619689185066,0.0608958481381335,0.00282144446463051,0.566707398045838,0.00020377151537326,2.71948384546516E-10,6.52652773868246E-09,0.0441670515506563,1.90592773402621E-05,0.0428706021513321,0.136506506198907,0.00250019521597677,7.70877224292045E-06,0.000225556062702723,0.00432774428604118,0.0849911786214539,0.104039234614749,0.326436005848045,0.260500625993196,0.0608958481381335,2.00619689185066,0.172650116150166,0.0703704901138442,0.0864105224316825,1.64266022058683E-12,2.49254160276118E-10,0.0165439315104937,2.58425364342062E-06,0.569733044229398,0.168471813055775,0.00499457917362505,4.38355309990417E-07,9.07078325417034E-06,0.000592753487219375,0.0193299626482474,0.0510123374607203,0.724183302161317,0.279127457088241,0.00282144446463051,0.172650116150166,2.00619689185066,0.0517402363032287,1.05313765916475,1.06333215024297E-05,0.000327790040759474,1.48191986681575,0.0589617268003219,0.0268175396813721,0.0521886430227887,0.6377738155438,0.0218082987246637,0.0590091655296886,0.368658405944699,0.779632570532761,0.35675592743809,0.010463373946843,0.637228010579638,0.566707398045838,0.0703704901138442,0.0517402363032287,2.00619689185066,0.00467856712932728,7.20797458200243E-15,1.40013095157932E-12,0.00112795165175875,2.13055048321169E-08,0.187136728222159,0.0246603908423415,0.000263140633034335,3.69918369307976E-09,4.218251161956E-07,1.62951006198225E-05,0.00136201131009278,0.0183810744458567,0.416035971062739,0.0345263175320889,0.00020377151537326,0.0864105224316825,1.05313765916475,0.00467856712932728,2.00619689185066,
