key
7.94447619047619,9.50474827023809,4.37628571428571,3.57585714285714,0.611561609619047,0.0858941200952381,
-0.18028689204869,-1.90933994415807,1.18397223769584,1.89188124458085,0.41558805435727,7.46531902169168,
0.42976,0.80269,1.99366,1.44028,1.73301,1.97361,0.0187599999999999,1.18364,
2.59322150766179,2.1859304736094,2.52824507692803,2.44971947433011,2.21418837100675,1.9474794216945,1.84797011102346,1.8598698033772,2.53880373129944,2.53760139497309,2.4549565910557,2.21892195910649,2.44971947433011,2.39015424756301,1.96334679241522,2.49328172595089,2.48137497517271,2.47931078726962,2.07456725301125,2.0283595660187,1.70389030349142,2.1859304736094,2.59322150766179,2.19096597679581,2.1465472576541,2.47599474495397,1.74956294868265,1.94011707403392,1.95384098693473,2.1863743792683,2.18868595621532,2.14887813857049,2.4786833644938,2.1465472576541,2.109744678318,1.76918711904678,2.17413687784481,2.16700313568226,2.16572031228135,1.86640393649628,1.82993249150402,1.81976618384257,2.52824507692803,2.19096597679581,2.59322150766179,2.4899166125305,2.25052070900858,2.03523048789017,1.73460934122551,1.74734090117146,2.52898109685573,2.53327899994001,2.49152354944524,2.2519731451209,2.4899166125305,2.4547471605057,2.06321535890672,2.5244260966846,2.51772548028502,2.51648817676798,2.18053388052127,2.14042567308105,1.83055406111619,2.44971947433011,2.1465472576541,2.4899166125305,2.59322150766179,2.29472358661138,2.25519475703323,1.5488056542694,1.56094146196689,2.45083464358852,2.45793563943785,2.53837713594121,2.29432193952223,2.53882150766179,2.517314403282,2.26814512934156,2.49999726834817,2.49628476909001,2.49552581433223,2.34477151109669,2.30666409592081,1.99228526437582,2.21418837100675,2.47599474495397,2.25052070900858,2.29472358661138,2.59322150766179,2.0383664569364,1.71355762811238,1.7269843648989,2.21519632103104,2.22161458344717,2.29432193952223,2.53837713594121,2.29472358661138,2.27528430757933,2.0500717007677,2.25963214854992,2.25627659181336,2.25559060763582,2.11933075070072,2.0848872168938,2.04953707363382,1.9474794216945,1.74956294868265,2.03523048789017,2.25519475703323,2.0383664569364,2.59322150766179,1.03517225700324,1.0447057378405,1.94925095132226,1.96137732789737,2.24968609452293,2.0333874311345,2.25519475703323,2.27176772328521,2.51908726001862,2.0745180510053,2.07816744043898,2.07861411498739,2.28261735463835,2.25910892310823,2.0052374437761,1.84797011102346,1.94011707403392,1.73460934122551,1.5488056542694,1.71355762811238,1.03517225700324,2.59322150766179,2.53866152488142,1.84396884466252,1.81431003913939,1.56897492204107,1.73587237273404,1.5488056542694,1.40151983286061,1.00051162927544,1.61652216820652,1.58416496044069,1.57894355949538,1.0179301961374,0.967094994087993,0.811967138612523,1.8598698033772,1.95384098693473,1.74734090117146,1.56094146196689,1.7269843648989,1.0447057378405,2.53866152488142,2.59322150766179,1.85592073906931,1.82662870644898,1.58093664897941,1.74910651117101,1.56094146196689,1.41457153049865,1.01093255120967,1.62996119644321,1.59781438405758,1.59262445891423,1.02942181282047,0.978558749047671,0.823670550361543,2.53880373129944,2.1863743792683,2.52898109685573,2.45083464358852,2.21519632103104,1.94925095132226,1.84396884466252,1.85592073906931,2.59322150766179,2.53787808135451,2.45590217998485,2.21977663329781,2.45083464358852,2.39240981941975,1.96591524011979,2.49481097840922,2.48314529204932,2.48111933950045,2.07787969970822,2.03197624504981,1.70836665290668,2.53760139497309,2.18868595621532,2.53327899994001,2.45793563943785,2.22161458344717,1.96137732789737,1.81431003913939,1.82662870644898,2.53787808135451,2.59322150766179,2.46176170935895,2.22507279146434,2.45793563943785,2.40788965858806,1.98389117960727,2.50492201189766,2.49502666739073,2.49328172595089,2.10128505107383,2.057651793377,1.74060109838878,2.4549565910557,2.14887813857049,2.49152354944524,2.53837713594121,2.29432193952223,2.24968609452293,1.56897492204107,1.58093664897941,2.45590217998485,2.46176170935895,2.59322150766179,2.29472358661138,2.53837713594121,2.51073849883242,2.25810554518379,2.4975853007577,2.49262942898095,2.49167219139137,2.33103276318527,2.29101643401677,1.97045495347737,2.21892195910649,2.4786833644938,2.2519731451209,2.29432193952223,2.53837713594121,2.0333874311345,1.73587237273404,1.74910651117101,2.21977663329781,2.22507279146434,2.29472358661138,2.59322150766179,2.29432193952223,2.2693406510449,2.04099738400416,2.25745208236438,2.2529726985936,2.25210749571574,2.10691293054767,2.07074401748488,2.02707943048635,2.44971947433011,2.1465472576541,2.4899166125305,2.53882150766179,2.29472358661138,2.25519475703323,1.5488056542694,1.56094146196689,2.45083464358852,2.45793563943785,2.53837713594121,2.29432193952223,2.59322150766179,2.517314403282,2.26814512934156,2.49999726834817,2.49628476909001,2.49552581433223,2.34477151109669,2.30666409592081,1.99228526437582,2.39015424756301,2.109744678318,2.4547471605057,2.517314403282,2.27528430757933,2.27176772328521,1.40151983286061,1.41457153049865,2.39240981941975,2.40788965858806,2.51073849883242,2.2693406510449,2.517314403282,2.59322150766179,2.31674015166021,2.49251224734055,2.49750357388663,2.49813747330688,2.41917887473643,2.39534606288119,2.13051798395785,1.96334679241522,1.76918711904678,2.06321535890672,2.26814512934156,2.0500717007677,2.51908726001862,1.00051162927544,1.01093255120967,1.96591524011979,1.98389117960727,2.25810554518379,2.04099738400416,2.26814512934156,2.31674015166021,2.59322150766179,2.11807716630551,2.12784533922317,2.12927123998206,2.33931954733271,2.3275050663851,2.11600967305456,2.49328172595089,2.17413687784481,2.5244260966846,2.49999726834817,2.25963214854992,2.0745180510053,1.61652216820652,1.62996119644321,2.49481097840922,2.50492201189766,2.4975853007577,2.25745208236438,2.49999726834817,2.49251224734055,2.11807716630551,2.59322150766179,2.53791470920463,2.53760139497309,2.26166754732104,2.22958728621345,1.94410468125923,2.48137497517271,2.16700313568226,2.51772548028502,2.49628476909001,2.25627659181336,2.07816744043898,1.58416496044069,1.59781438405758,2.48314529204932,2.49502666739073,2.49262942898095,2.2529726985936,2.49628476909001,2.49750357388663,2.12784533922317,2.53791470920463,2.59322150766179,2.53879828958075,2.27677800474811,2.24746813536513,1.97152082049126,2.47931078726962,2.16572031228135,2.51648817676798,2.49552581433223,2.25559060763582,2.07861411498739,1.57894355949538,1.59262445891423,2.48111933950045,2.49328172595089,2.49167219139137,2.25210749571574,2.49552581433223,2.49813747330688,2.12927123998206,2.53760139497309,2.53879828958075,2.59322150766179,2.27905391560065,2.25019314922275,1.97581213415002,2.07456725301125,1.86640393649628,2.18053388052127,2.34477151109669,2.11933075070072,2.28261735463835,1.0179301961374,1.02942181282047,2.07787969970822,2.10128505107383,2.33103276318527,2.10691293054767,2.34477151109669,2.41917887473643,2.33931954733271,2.26166754732104,2.27677800474811,2.27905391560065,2.59322150766179,2.53568572548164,2.3455618789831,2.0283595660187,1.82993249150402,2.14042567308105,2.30666409592081,2.0848872168938,2.25910892310823,0.967094994087993,0.978558749047671,2.03197624504981,2.057651793377,2.29101643401677,2.07074401748488,2.30666409592081,2.39534606288119,2.3275050663851,2.22958728621345,2.24746813536513,2.25019314922275,2.53568572548164,2.59322150766179,2.3748882656984,1.70389030349142,1.81976618384257,1.83055406111619,1.99228526437582,2.04953707363382,2.0052374437761,0.811967138612523,0.823670550361543,1.70836665290668,1.74060109838878,1.97045495347737,2.02707943048635,1.99228526437582,2.13051798395785,2.11600967305456,1.94410468125923,1.97152082049126,1.97581213415002,2.3455618789831,2.3748882656984,2.59322150766179,
14.7501261448997,0.0175655661528306,-2.65280219155516,-1.09095401030318,0.20330271596811,0.120249551183924,-0.455342393027797,-0.495591304521999,-3.60182027236156,-3.37715749881673,-1.22945410437519,0.16042704341571,-1.09095401030322,-0.139263700962188,0.465147072935018,-1.07927973821686,-0.85309356023496,-0.81695939752999,0.419133638574823,0.599514608234334,0.226508470005666,0.0175655661528279,8.81550687858604,-0.474620702625732,0.777774181845564,-4.36404128939404,0.832815828084362,-0.47398579071901,-0.722614976918586,-0.0263682454824544,-0.339939372818756,0.941732577884902,-4.2359626438228,0.777774181845544,-0.223367547476743,-0.000338272842084625,-0.427306875861038,-0.653422610807258,-0.688468553782111,0.521001093619749,0.349716051484997,-0.299637199380797,-2.6528021915552,-0.474620702625762,15.9590600607742,-0.950825806973739,0.179175422655303,0.328756582497488,-0.0154242903400113,-0.0551598852919029,-2.65875770896383,-2.69977719811869,-0.935485852969371,0.211132876865345,-0.950825806973791,-1.02404426879525,-0.110259999665047,-1.53267189216455,-1.54795317360067,-1.55011171109511,0.169453063612873,0.149449718280088,0.155636369783858,-1.09095401030318,0.777774181845514,-0.950825806973689,15.62945729473,-0.829311940792186,-1.29294562502767,0.0543579642006454,0.128331322895354,-1.05527516277665,-0.795012273266887,-2.95586939115959,-0.97897498509307,-2.75289564644644,-1.34912903124024,-0.107018147939959,-0.725068871874377,-0.464581243877596,-0.42313308517074,-1.30083782567356,-0.796403702951921,1.10795734603771,0.203302715968149,-4.36404128939403,0.179175422655395,-0.829311940792204,12.280878369465,-0.644358287940321,0.0979529207393061,0.100739921201216,0.215449824025228,0.306628317491579,-0.917540544255059,-6.17628738387927,-0.829311940792163,-0.132778215830645,0.185003090125153,0.105306738046531,0.229583539507692,0.249922869872454,0.115371429199478,0.524752132327236,-1.08726113387594,0.120249551183971,0.832815828084369,0.328756582497513,-1.29294562502767,-0.64435828794031,8.57556158501604,-0.071213396386678,-0.0684829470269213,0.143441710756899,0.314268281294945,-1.43958245537374,-0.73307137262588,-1.29294562502771,-0.239491108022834,-7.11728610477931,0.733069834994949,0.917840912933742,0.947457945777547,-0.432406692262127,-0.0439375015705967,0.841176451386878,-0.455342393027784,-0.473985790719015,-0.0154242903400286,0.0543579642006323,0.0979529207392628,-0.0712133963866659,9.46034242728028,-8.78477946143672,-0.432467767593121,-0.271403058645092,-0.00501938705447589,-0.00346812405076583,0.0543579642006076,0.346043514508956,0.00113610963724959,0.166561610958346,0.254301357191445,0.26744520978131,0.0167501625246616,-0.0573858212943692,0.0687334890929492,-0.495591304522011,-0.722614976918581,-0.0551598852918826,0.128331322895349,0.100739921201265,-0.0684829470269226,-8.78477946143671,9.69900525345094,-0.475185621317545,-0.33069722994249,0.0788277358324385,0.00701499056215834,0.128331322895389,0.372668558918492,-0.0256838744393247,0.114511641811568,0.196760859755234,0.209187097679687,0.043038955349205,-0.0453177362534836,0.109947797043358,-3.60182027236155,-0.0263682454824407,-2.65875770896393,-1.05527516277662,0.215449824025237,0.143441710756901,-0.432467767593125,-0.475185621317548,14.8084081508232,-3.36764863836745,-1.18265250263711,0.179176631187366,-1.05527516277654,-0.176159905264494,0.434187737616415,-1.11392892749932,-0.903735541188149,-0.870122403871302,0.419345882511425,0.584426891648775,0.213051797075335,-3.37715749881673,-0.339939372818722,-2.69977719811866,-0.795012273266794,0.306628317491644,0.314268281294906,-0.271403058645082,-0.330697229942492,-3.36764863836755,15.087536155226,-0.841516890528824,0.318368925449781,-0.79501227326693,-0.447385949005117,0.207088037826164,-1.36566400474836,-1.27319093095244,-1.25816409886471,0.423798957247969,0.474298380738833,0.102978447981037,-1.22945410437519,0.941732577884912,-0.935485852969451,-2.95586939115956,-0.917540544255011,-1.43958245537366,-0.00501938705455985,0.0788277358325077,-1.18265250263688,-0.841516890528966,15.1664904794871,-1.10415690946805,-2.95586939115966,-1.17471813011729,0.108313839406135,-0.571007702619874,-0.235089366267714,-0.181724087780487,-1.2920963389113,-0.691033631448016,1.27036241573934,0.16042704341567,-4.23596264382281,0.21113287686521,-0.978974985093114,-6.17628738387928,-0.733071372625877,-0.0034681240508141,0.00701499056220925,0.179176631187369,0.318368925449935,-1.10415690946798,12.0737640902158,-0.97897498509314,-0.0434957266024178,0.331420719026057,0.217667453853135,0.387113342081988,0.414552802918001,0.0259654283656408,0.484644041550815,-0.736544301129552,-1.0909540103032,0.777774181845533,-0.950825806973715,-2.75289564644643,-0.829311940792157,-1.2929456250277,0.0543579642006671,0.128331322895343,-1.05527516277665,-0.795012273266959,-2.95586939115958,-0.978974985093132,15.6294572947301,-1.34912903124032,-0.107018147939917,-0.725068871874364,-0.464581243877627,-0.423133085170612,-1.30083782567356,-0.796403702951943,1.10795734603771,-0.139263700962249,-0.223367547476742,-1.02404426879529,-1.34912903124029,-0.132778215830585,-0.239491108022768,0.346043514509051,0.372668558918412,-0.176159905264525,-0.447385949005069,-1.17471813011748,-0.0434957266025216,-1.34912903124014,15.8451860264056,-1.60932562352905,-1.74536714203291,-2.014535603048,-2.05744551118266,-1.25422003612199,-1.50160998226793,-0.33705548369802,0.465147072934978,-0.000338272842087414,-0.110259999665068,-0.107018147939941,0.185003090125129,-7.11728610477933,0.00113610963725243,-0.0256838744393201,0.434187737616407,0.207088037826143,0.108313839406222,0.33142071902608,-0.107018147939937,-1.60932562352899,9.14071193990904,-0.0809138034166453,-0.32567074020885,-0.364802045984376,0.267499944574236,-0.286563734895413,-0.994166957443239,-1.07927973821687,-0.427306875861087,-1.53267189216452,-0.725068871874403,0.105306738046469,0.733069834994889,0.166561610958325,0.114511641811603,-1.11392892749942,-1.36566400474841,-0.571007702619754,0.217667453853254,-0.725068871874381,-1.74536714203302,-0.080913803416577,15.2711518570561,-3.33285759234228,-3.36779860300034,-0.0199971356589205,-0.267927611375237,-0.20472991923243,-0.853093560234945,-0.653422610807227,-1.54795317360063,-0.464581243877577,0.229583539507757,0.917840912933711,0.254301357191452,0.196760859755226,-0.903735541188225,-1.27319093095234,-0.235089366267843,0.3871133420819,-0.464581243877554,-2.01453560304796,-0.325670740208845,-3.33285759234232,14.7077318472525,-3.72878288276708,0.00828853292148504,-0.385803484615494,-0.45714535418254,-0.816959397529949,-0.688468553782087,-1.55011171109516,-0.423133085170786,0.249922869872444,0.947457945777665,0.26744520978126,0.209187097679707,-0.870122403871139,-1.25816409886471,-0.181724087780442,0.414552802918028,-0.423133085170762,-2.05744551118274,-0.364802045984459,-3.36779860300044,-3.728782882767,14.5963276645667,0.0134329698686276,-0.404485436969029,-0.499518782944764,0.419133638574749,0.521001093619795,0.169453063612869,-1.30083782567354,0.115371429199415,-0.432406692262279,0.0167501625246884,0.0430389553491509,0.419345882511423,0.42379895724814,-1.29209633891116,0.0259654283656508,-1.30083782567345,-1.25422003612242,0.267499944574445,-0.0199971356588936,0.00828853292139881,0.0134329698686761,11.5712965790426,-6.60428093312729,-1.74414008545045,0.599514608234413,0.349716051484979,0.149449718280094,-0.796403702951935,0.524752132327234,-0.0439375015705219,-0.0573858212944201,-0.0453177362534156,0.58442689164873,0.474298380738742,-0.691033631448028,0.48464404155084,-0.796403702952069,-1.50160998226747,-0.286563734895573,-0.267927611375244,-0.385803484615492,-0.404485436969179,-6.60428093312733,11.571650589083,-2.78060817925875,0.226508470005668,-0.299637199380808,0.155636369783863,1.10795734603773,-1.08726113387591,0.841176451386894,0.0687334890929493,0.10994779704336,0.213051797075366,0.102978447980987,1.27036241573928,-0.736544301129568,1.10795734603773,-0.337055483698074,-0.994166957443233,-0.204729919232418,-0.457145354182512,-0.499518782944727,-1.74414008545047,-2.78060817925873,4.28201157896789,
values
7.711,9.277344601,4.142,3.364,0.451582705,-0.182321557,
7.816,9.334503015,4.199,3.421,1.144729886,0.287682072,
7.86,9.334503015,4.199,3.421,0.451582705,-0.32573014,
7.942,9.579625473,4.444,3.666,0.451582705,-0.011060947,
