key
-2.04393076923077,-2.60677692307692,2.11883846153846,2.26921538461538,1,2,1.48736616515385,
-0.119165238047891,0.393301227568563,0.00116216241012923,0.110776153057457,0.335868641191497,0.671737282382994,0.335868641191497,
0.332,1.46,1.568,0.936,0.5808,0.964,0.624,0.152,0.984,
2.72318495934577,2.26081563899496,2.28137152135876,1.90745991270841,2.35815523959517,2.50468064841856,2.31195720959591,2.56855725348414,2.34541034988213,2.48930605340875,2.3265568802306,2.28137152135876,2.54975259083021,2.26081563899496,2.72318495934577,2.42154604883995,2.43120379690792,2.49018408155936,2.21015746438274,2.16445556400971,2.28232248648684,2.39727291292275,2.44521404813416,2.33468582253814,2.42154604883995,2.37576016867817,2.28137152135876,2.42154604883995,2.72318495934577,2.06749441488421,2.25526591390544,2.33835091165888,2.17160477364819,2.30308930572521,2.23807533417222,2.312372243102,2.22606671939658,2.56978495934577,2.32328691081862,1.90745991270841,2.43120379690792,2.06749441488421,2.72318495934577,2.36702773530122,1.82955288239537,1.84553148399241,1.92695917576466,2.19834378580756,2.2138132648495,2.09992517545618,2.06749441488421,2.08312123327027,2.35815523959517,2.49018408155936,2.25526591390544,2.36702773530122,2.72318495934577,2.21156118703804,2.27534768745158,2.37402516194177,2.50423688551751,2.53577779787006,2.43964545045381,2.25526591390544,2.45866351865508,2.50468064841856,2.21015746438274,2.33835091165888,1.82955288239537,2.21156118703804,2.72318495934577,2.17290305480867,2.49759165935592,2.17341335073372,2.36562311260965,2.16362573001234,2.33835091165888,2.47362302975026,2.31195720959591,2.16445556400971,2.17160477364819,1.84553148399241,2.27534768745158,2.17290305480867,2.72318495934577,2.33116066122078,2.46535195925928,2.3423976424373,2.52168985533264,2.17160477364819,2.31831597688466,2.56855725348414,2.28232248648684,2.30308930572521,1.92695917576466,2.37402516194177,2.49759165935592,2.33116066122078,2.72318495934577,2.3669063448267,2.49969104808902,2.3486580945874,2.30308930572521,2.55235344949454,2.34541034988213,2.39727291292275,2.23807533417222,2.19834378580756,2.50423688551751,2.17341335073372,2.46535195925928,2.3669063448267,2.72318495934577,2.49489298047338,2.55673073851944,2.23807533417222,2.41679606904772,2.48930605340875,2.44521404813416,2.312372243102,2.2138132648495,2.53577779787006,2.36562311260965,2.3423976424373,2.49969104808902,2.49489298047338,2.72318495934577,2.44854359683115,2.312372243102,2.54427321546953,2.3265568802306,2.33468582253814,2.22606671939658,2.09992517545618,2.43964545045381,2.16362573001234,2.52168985533264,2.3486580945874,2.55673073851944,2.44854359683115,2.72318495934577,2.22606671939658,2.38151736644564,2.28137152135876,2.42154604883995,2.56978495934577,2.06749441488421,2.25526591390544,2.33835091165888,2.17160477364819,2.30308930572521,2.23807533417222,2.312372243102,2.22606671939658,2.72318495934577,2.32328691081862,2.54975259083021,2.37576016867817,2.32328691081862,2.08312123327027,2.45866351865508,2.47362302975026,2.31831597688466,2.55235344949454,2.41679606904772,2.54427321546953,2.38151736644564,2.32328691081862,2.72318495934577,
4.95462226263374,0.113964111858001,0.0198003619767606,0.398008433864648,-0.328885310623522,-1.27756828247788,-0.2306425666443,-1.48809831823552,-0.110989668644668,-0.798677445300499,-0.0251540010787251,0.0198003619767516,-1.16151582724627,0.113964111858002,4.98070298722813,-0.981075078753613,-1.57432001077161,-0.823614830828397,0.076770776899843,0.323078020746672,0.0610602414295871,-0.381925460746611,-0.510203539853868,-0.182837282995039,-0.981075078753622,-0.256534172187039,0.0198003619767597,-0.981075078753614,4.02878434603913,0.0106060219124231,0.205281680908351,-0.572673920005643,-0.199396332939702,-0.0873117678142731,0.0479278577546681,0.0839221794132985,-0.0657851129091833,-2.49012047795044,0.0395685229960538,0.398008433864651,-1.57432001077161,0.0106060219124233,2.41324019641279,-1.13026638363078,0.0587975304940829,0.458249395579603,0.448927479553702,-0.316665963761141,-0.317286456133848,-0.0776000140380983,0.0106060219124246,-0.0617917071130298,-0.328885310623528,-0.823614830828395,0.20528168090835,-1.13026638363078,5.00352044931533,0.294750355223121,0.201680464477649,-0.355395734379409,-0.955504522600163,-1.12707964075225,-0.551534977756314,0.205281680908343,-0.699650173937275,-1.27756828247788,0.0767707768998435,-0.572673920005644,0.0587975304940846,0.294750355223114,3.62761875747036,-0.11175158926144,-1.0758848165337,0.504522698922407,-0.153042328285056,0.335059880468148,-0.572673920005645,-0.994149875163697,-0.230642566644299,0.323078020746675,-0.199396332939701,0.458249395579606,0.201680464477649,-0.111751589261437,3.34423365850826,-0.270786662429596,-1.2238343665897,0.0385800040081517,-1.96206114693012,-0.199396332939713,0.0159551739673617,-1.48809831823551,0.0610602414295912,-0.0873117678142736,0.4489274795537,-0.355395734379418,-1.07588481653369,-0.270786662429601,5.06945258003028,-0.184155756171272,-0.806205645727806,-0.0852975767021294,-0.0873117678142686,-1.08585113776256,-0.110989668644666,-0.381925460746607,0.0479278577546679,-0.316665963761139,-0.95550452260017,0.504522698922411,-1.2238343665897,-0.184155756171283,4.99778041860725,-0.677062437624753,-1.53390392117371,0.0479278577546735,-0.24497864905714,-0.798677445300499,-0.510203539853877,0.0839221794132989,-0.317286456133843,-1.12707964075225,-0.153042328285057,0.0385800040081643,-0.806205645727804,-0.677062437624744,5.40317342140735,-0.378330381023113,0.0839221794132931,-0.944600096258185,-0.0251540010787269,-0.182837282995045,-0.0657851129091848,-0.0776000140381025,-0.551534977756312,0.335059880468139,-1.96206114693012,-0.0852975767021307,-1.53390392117371,-0.378330381023091,4.68422462086779,-0.065785112909172,-0.0831377482801555,0.0198003619767511,-0.981075078753622,-2.49012047795044,0.0106060219124244,0.205281680908345,-0.572673920005646,-0.199396332939709,-0.0873117678142685,0.0479278577546762,0.0839221794132935,-0.0657851129091803,4.02878434603914,0.0395685229960679,-1.16151582724627,-0.256534172187037,0.0395685229960547,-0.0617917071130312,-0.699650173937266,-0.994149875163699,0.0159551739673615,-1.08585113776256,-0.244978649057151,-0.944600096258185,-0.0831377482801555,0.0395685229960679,5.3698609271968,
values
-1.9141,-2.4456,2.6391,2.5572,1,2,1.620709574,
-2.3669,-2.774,1.7918,2.2534,1,2,1.183253379,
-1.9765,-2.9932,1.9459,2.8046,1,2,1.365684243,
-2.7893,-2.774,1.6094,1.6658,1,2,1.553589079,
